model,weight_decay,dropout_rate,learning_rate,epoch,metric,value
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Loss/Train,5.12485408782959
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Loss/Train,5.033315181732178
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Loss/Train,5.01963472366333
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Loss/Validation,5.08897066116333
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Loss/Validation,5.0822319984436035
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Loss/Validation,5.083039283752441
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/precision@1,0.2454846352338791
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/precision@1,0.2494288831949234
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/precision@1,0.24990078806877136
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/precision@5,0.07994529604911804
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/precision@5,0.08116886764764786
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/precision@5,0.08135217428207397
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/precision@10,0.048200573772192
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/precision@10,0.04894206300377846
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/precision@10,0.04904835671186447
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/precision@20,0.028392480686306953
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/precision@20,0.028819333761930466
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/precision@20,0.028881283476948738
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/recall@1,0.2454846352338791
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/recall@1,0.2494288831949234
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/recall@1,0.24990078806877136
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/recall@5,0.3997264802455902
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/recall@5,0.4058443605899811
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/recall@5,0.4067608714103699
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/recall@10,0.4820057153701782
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/recall@10,0.489420622587204
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/recall@10,0.4904835820198059
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/recall@20,0.5678496360778809
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/recall@20,0.5763866901397705
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/recall@20,0.5776256322860718
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/mrr@1,0.2454846352338791
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/mrr@1,0.2494288831949234
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/mrr@1,0.24990078806877136
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/mrr@5,0.30074846744537354
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/mrr@5,0.3054715394973755
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/mrr@5,0.3061355650424957
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/mrr@10,0.3117114305496216
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/mrr@10,0.31660276651382446
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/mrr@10,0.3172946870326996
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/mrr@20,0.31767043471336365
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/mrr@20,0.32263973355293274
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/mrr@20,0.32334545254707336
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Train/loss,5.12485408782959
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Train/loss,5.033315181732178
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Train/loss,5.01963472366333
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/precision@1,0.2472975105047226
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/precision@1,0.24816612899303436
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/precision@1,0.24800437688827515
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/precision@5,0.08002913743257523
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/precision@5,0.08031096309423447
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/precision@5,0.08030188828706741
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/precision@10,0.048264384269714355
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/precision@10,0.04840245842933655
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/precision@10,0.04843530058860779
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/precision@20,0.02845664508640766
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/precision@20,0.028511853888630867
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/precision@20,0.028517363592982292
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/recall@1,0.2472975105047226
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/recall@1,0.24816612899303436
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/recall@1,0.24800437688827515
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/recall@5,0.4001457095146179
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/recall@5,0.40155482292175293
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/recall@5,0.40150943398475647
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/recall@10,0.48264384269714355
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/recall@10,0.4840245842933655
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/recall@10,0.4843530058860779
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/recall@20,0.569132924079895
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/recall@20,0.5702370405197144
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/recall@20,0.570347249507904
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/mrr@1,0.2472975105047226
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/mrr@1,0.24816612899303436
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/mrr@1,0.24800437688827515
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/mrr@5,0.3019472658634186
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/mrr@5,0.3030303120613098
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/mrr@5,0.30302345752716064
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/mrr@10,0.31293779611587524
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/mrr@10,0.3140162229537964
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/mrr@10,0.31404656171798706
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/mrr@20,0.31894057989120483
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/mrr@20,0.32000717520713806
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/mrr@20,0.32000890374183655
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,14,Validation/loss,5.08897066116333
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,15,Validation/loss,5.0822319984436035
simple_sr_gnn_attn_wd1e-05_dr0.5_lr0.001,1e-05,0.5,0.001,16,Validation/loss,5.083039283752441
